City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,rikitea,-23.1203,-134.9692,292.77,78,100,4.6,PF,1693769122
1,havre,49.5833,0.3333,297.37,83,0,4.63,FR,1693769122
2,thompson,55.7435,-97.8558,294.24,46,100,6.69,CA,1693769018
3,rondonopolis,-16.4708,-54.6356,309.8,27,100,3.75,BR,1693769122
4,mataura,-46.1927,168.8643,280.64,98,47,1.34,NZ,1693769122
5,albany,42.6001,-73.9662,303.12,59,3,0.89,US,1693768844
6,mercedes,-34.6515,-59.4307,282.51,95,100,6.72,AR,1693769096
7,westport,41.1415,-73.3579,305.98,57,0,6.69,US,1693769123
8,limon,10.0,-83.0333,303.74,70,100,3.0,CR,1693768964
9,clyde river,70.4692,-68.5914,275.28,93,75,7.2,CA,1693769123
10,hasaki,35.7333,140.8333,299.43,92,100,3.69,JP,1693769123
11,puerto ayora,-0.7393,-90.3518,303.13,90,41,3.58,EC,1693768832
12,aklavik,68.2191,-135.0107,279.15,75,75,4.12,CA,1693769123
13,linxia,35.6003,103.2064,287.76,60,0,1.58,CN,1693769124
14,upernavik,72.7868,-56.1549,275.73,65,100,1.72,GL,1693769124
15,ushuaia,-54.8,-68.3,275.96,60,75,10.29,AR,1693769041
16,tasiilaq,65.6145,-37.6368,281.24,89,69,2.14,GL,1693769124
17,souillac,-20.5167,57.5167,296.36,78,75,6.69,MU,1693769001
18,esperance,-33.8667,121.9,282.09,72,28,8.59,AU,1693769124
19,mar del plata,-38.0023,-57.5575,283.16,85,0,4.12,AR,1693769054
20,kodiak,57.79,-152.4072,284.88,76,100,3.09,US,1693769125
21,hilo,19.7297,-155.09,302.75,63,40,2.57,US,1693769125
22,sorland,67.667,12.6934,285.07,77,100,9.13,NO,1693768935
23,dwarka,22.2394,68.9678,300.57,75,12,4.18,IN,1693769125
24,orthez,43.4884,-0.7724,299.23,65,100,0.92,FR,1693769125
25,busselton,-33.65,115.3333,286.73,85,100,9.61,AU,1693769126
26,lavrentiya,65.5833,-171.0,278.18,78,100,6.88,RU,1693769126
27,saint-philippe,-21.3585,55.7679,292.92,84,46,4.22,RE,1693769126
28,pontal do parana,-25.6533,-48.5128,296.73,81,100,2.06,BR,1693769126
29,punta arenas,-53.15,-70.9167,277.32,52,85,6.75,CL,1693769126
30,north myrtle beach,33.816,-78.68,304.42,60,0,5.14,US,1693768910
31,faanui,-16.4833,-151.75,298.12,82,100,7.2,PF,1693769127
32,cape town,-33.9258,18.4232,286.63,78,20,1.03,ZA,1693769127
33,jieshi,22.8134,115.8257,300.74,85,100,5.09,CN,1693769127
34,mahebourg,-20.4081,57.7,296.31,78,75,6.69,MU,1693769127
35,saskylakh,71.9167,114.0833,272.61,96,99,3.64,RU,1693769127
36,cayenne,4.9333,-52.3333,305.17,62,75,6.69,GF,1693769128
37,arraial do cabo,-22.9661,-42.0278,298.13,73,0,9.77,BR,1693769128
38,moroni,-11.7022,43.2551,297.7,79,1,0.85,KM,1693769099
39,jamestown,42.097,-79.2353,303.72,48,0,5.66,US,1693769065
40,haverfordwest,51.8017,-4.9691,292.92,87,0,2.24,GB,1693769128
41,lodja,-3.4833,23.4333,294.83,95,39,1.38,CD,1693769128
42,marshall,34.3834,-86.3333,306.1,53,0,2.57,US,1693769129
43,kangaatsiaq,68.3065,-53.4641,276.39,69,94,0.78,GL,1693769129
44,moron,-34.6534,-58.6198,284.24,96,100,3.99,AR,1693769129
45,kapaa,22.0752,-159.319,301.33,77,40,7.72,US,1693768944
46,torbay,47.6666,-52.7314,295.31,68,40,9.77,CA,1693769130
47,east london,-33.0153,27.9116,291.0,82,19,2.38,ZA,1693769130
48,sassari,40.7272,8.5603,298.03,55,2,1.87,IT,1693769131
49,surt,31.2089,16.5887,299.9,66,99,5.02,LY,1693769131
50,atuona,-9.8,-139.0333,299.29,78,7,9.24,PF,1693769131
51,castro,-24.7911,-50.0119,298.79,65,100,3.14,BR,1693769131
52,sisimiut,66.9395,-53.6735,277.51,60,92,2.48,GL,1693769131
53,tiksi,71.6872,128.8694,272.8,93,100,1.9,RU,1693769132
54,bluff,-46.6,168.3333,280.82,89,44,2.91,NZ,1693769132
55,honiara,-9.4333,159.95,298.02,85,82,2.55,SB,1693768895
56,igarka,67.4667,86.5833,277.06,74,21,6.04,RU,1693769132
57,hobart,-42.8794,147.3294,278.74,84,1,0.89,AU,1693769132
58,cabo san lucas,22.8909,-109.9124,309.76,66,0,2.06,MX,1693769133
59,padang,-0.9492,100.3543,299.18,89,100,3.22,ID,1693769133
60,hermanus,-34.4187,19.2345,286.93,81,5,5.84,ZA,1693769133
61,tuktoyaktuk,69.4541,-133.0374,275.15,87,100,1.54,CA,1693769133
62,quelimane,-17.8786,36.8883,297.12,88,20,5.14,MZ,1693769133
63,yerofey pavlovich,53.9667,121.9667,279.39,56,100,0.77,RU,1693769134
64,constitucion,-35.3333,-72.4167,285.23,88,100,1.61,CL,1693769134
65,port alfred,-33.5906,26.891,290.13,85,40,2.5,ZA,1693769134
66,turukhansk,65.8167,87.9833,283.69,81,99,3.59,RU,1693769134
67,lagoa,39.05,-27.9833,295.98,78,15,3.71,PT,1693769134
68,zhangye,38.9342,100.4517,294.68,31,22,3.66,CN,1693769135
69,barrow,71.2906,-156.7887,277.16,93,100,6.17,US,1693769135
70,vardo,70.3705,31.1107,286.14,82,0,1.03,NO,1693769135
71,nome,64.5011,-165.4064,282.68,93,75,5.66,US,1693769135
72,cherdyn,60.403,56.4787,285.92,61,100,1.22,RU,1693769135
73,bonavista,48.6499,-53.1147,291.94,67,6,7.58,CA,1693769135
74,rancho palos verdes,33.7445,-118.387,299.77,68,75,6.69,US,1693769093
75,ribas do rio pardo,-20.4431,-53.7592,311.11,22,66,6.96,BR,1693769136
76,am timan,11.0297,20.2827,297.71,89,100,1.75,TD,1693769136
77,douglas,41.3,-96.167,308.25,29,0,7.72,US,1693769136
78,svetlaya,46.5389,138.3297,289.34,90,93,5.97,RU,1693769136
79,beringovskiy,63.05,179.3167,280.44,63,95,2.85,RU,1693769136
80,oranjestad,12.524,-70.027,304.12,74,20,6.69,AW,1693769136
81,carnarvon,-24.8667,113.6333,291.02,59,100,7.35,AU,1693769137
82,kizhinga,51.8462,109.9097,278.69,94,8,0.88,RU,1693769137
83,bredasdorp,-34.5322,20.0403,282.15,85,5,3.28,ZA,1693769137
84,kalilangan,7.8211,124.7314,292.53,95,100,0.34,PH,1693769137
85,buenos aires,-34.6132,-58.3772,284.23,96,100,9.39,AR,1693768736
86,madang,-5.2246,145.7966,297.13,91,98,0.32,PG,1693769138
87,sovetskiy,61.3614,63.5842,284.76,69,72,1.34,RU,1693769138
